Enter password: *****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.33 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| sys                |
| vandan501          |
+--------------------+
6 rows in set (0.03 sec)

mysql> use lco_films;
Database changed
mysql> show tables;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.02 sec)

mysql> select * from address;
+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
| address_id | address                                | address2 | district             | city_id | postal_code | phone        | last_update         |
| Missouri             |
| Nebraska             |
| Sichuan              |
| Cayenne              |
| Skne ln              |
| Hunan                |
| Bchar                |
| Eastern Visayas      |
| National Capital Reg |
| Chiayi               |
| So Paulo             |
| Changhwa             |
| Pavlodar             |
| Oyo & Osun           |
| Mahajanga            |
| Krim                 |
| Gauteng              |
| Puebla               |
| Songkhla             |
| Sucre                |
| Cheju                |
| Buenos Aires         |
| Guangdong            |
| Brunei and Muara     |
| Gois                 |
| Inner Mongolia       |
| Caraga               |
| Punjab               |
| Georgia              |
| Tete                 |
| Abu Dhabi            |
| Kyongsangbuk         |
| Asir                 |
| Ha Darom             |
| Kwara & Kogi         |
| Provence-Alpes-Cte   |
| Funafuti             |
| Ivanovo              |
| Mxico                |
| North West           |
| Hubei                |
| Distrito Federal     |
| Nordrhein-Westfalen  |
| Central Java         |
| Gujarat              |
| al-Qalyubiya         |
| Risaralda            |
| Lima                 |
| Ktahya               |
| Smolensk             |
| Slaskie              |
| Shandong             |
| Taka-Karpatia        |
| Free State           |
| Coahuila de Zaragoza |
| Maharashtra          |
| Gelderland           |
| Ynlin                |
| Tennessee            |
| Hiroshima            |
| Scotland             |
| Kilis                |
| Minsk                |
| Michigan             |
| Saitama              |
| Saint-Denis          |
| Massachusetts        |
| Michoacn de Ocampo   |
| Assam                |
| Jakarta Raya         |
| Shanxi               |
| Bern                 |
| Ondo & Ekiti         |
| Pyongyang-si         |
| North Carolina       |
| North Austria        |
| Tel Aviv             |
| Pays de la Loire     |
| Gifu                 |
| Adana                |
| Xinxiang             |
| Lilongwe             |
| Gansu                |
| Jiangxi              |
| Perak                |
| Batman               |
| Steiermark           |
| Miranda              |
| Kerala               |
| Skikda               |
| Tamaulipas           |
| Kirov                |
| Noord-Brabant        |
| Chaharmahal va Bakht |
| Sumy                 |
| Ontario              |
| Tabora               |
| Rostov-na-Donu       |
| Nyanza               |
| Tokyo-to             |
| Baden-Wrttemberg     |
| Jiangsu              |
| Haiphong             |
| Ahal                 |
| Sulawesi Utara       |
| Usak                 |
| Alto Paran           |
| Santa Catarina       |
| Kitaa                |
| Aden                 |
| Jilin                |
| Washington           |
| Taizz                |
| Haskovo              |
| Kabol                |
| Zanzibar West        |
| Sisilia              |
| Jaroslavl            |
| Tamil Nadu           |
| Asuncin              |
| Saarland             |
| Phnom Penh           |
| Botosani             |
| Qina                 |
| Hawalli              |
| Valle                |
| Southern Tagalog     |
| Chollanam            |
| West Java            |
| Fukushima            |
| Hebei                |
| Tucumn               |
| Central Visayas      |
| Kyonggi              |
| Paran                |
| Florida              |
| Tianjin              |
| Anhalt Sachsen       |
| Miyazaki             |
| Minas Gerais         |
| Central Luzon        |
| Sagaing              |
| Sofala               |
| Santiago             |
| Cagayan Valley       |
| Manab                |
| Osaka                |
| Severn Morava        |
| Salzburg             |
| Wielkopolskie        |
| Guanajuato           |
| Illinois             |
| Bursa                |
| East Azerbaidzan     |
| Fujian               |
| Ponce                |
| Edo & Delta          |
| Shiga                |
| Kowloon and New Kowl |
| Gurico               |
| Virginia             |
| Sharja               |
| Baskimaa             |
| Ohio                 |
| Pietari              |
| Pohjois-Pohjanmaa    |
| Kaliningrad          |
| Liaoning             |
| Sanaa                |
| Callao               |
| Kedah                |
| Rio de Janeiro       |
| Lombardia            |
| Kursk                |
| Tabuk                |
| Streymoyar           |
| Kujawsko-Pomorskie   |
| Tutuila              |
| Central              |
| Morelos              |
| St George            |
| Santa F              |
| Baki                 |
| Sumqayit             |
| Sousse               |
| Western Cape         |
| Hanoi                |
| Roraima              |
| Baja California      |
| Tongatapu            |
| Adygea               |
| Daugavpils           |
| Tuvassia             |
| Krasnojarsk          |
| Nord-Ouest           |
| Hidalgo              |
| Shimane              |
| Bratislava           |
| Jharkhand            |
| Arecibo              |
| Centre               |
| Par                  |
| Jalisco              |
| Okinawa              |
| Balikesir            |
| Andhra Pradesh       |
| Chihuahua            |
| East Java            |
| Pernambuco           |
| East Kasai           |
| Kurgan               |
| Kermanshah           |
| New Hampshire        |
| Namibe               |
| Ibaragi              |
| Hmelnytskyi          |
| Shaba                |
| Nakhon Sawan         |
| Addis Abeba          |
| Asturia              |
| al-Qadarif           |
| Rio Grande do Sul    |
| Bretagne             |
| St Thomas            |
| Northern             |
| Bauchi & Gombe       |
| Utrecht              |
| al-Sharqiya          |
| Puerto Plata         |
| Sawhaj               |
| Oaxaca               |
| Komi                 |
| Nizni Novgorod       |
| Chuquisaca           |
| KwaZulu-Natal        |
| Nampula              |
| Northern Mindanao    |
| British Colombia     |
| La Romana            |
| Copperbelt           |
| Batna                |
| Tartumaa             |
| Baijeri              |
| Kerman               |
| Sinaloa              |
| Zulia                |
| La Paz               |
| Ziguinchor           |
| Caquet               |
| Irkutsk              |
| Nova Scotia          |
| OHiggins             |
| Hodeida              |
| Nam Ha               |
| Aceh                 |
| Drenthe              |
| Qubec                |
| Gaziantep            |
| Mwanza               |
| Veracruz             |
| Denizli              |
| Ningxia              |
| Stavropol            |
| Baja California Sur  |
| Boyac                |
| al-Daqahliya         |
| Istanbul             |
| Chimborazo           |
| Zufar                |
| Apulia               |
| Lubelskie            |
| Nagano               |
| Kalimantan Barat     |
| Eskisehir            |
| Volgograd            |
| Heilongjiang         |
| Coquimbo             |
| Battambang           |
| Sivas                |
| Gumma                |
| Khanh Hoa            |
| Nghe An              |
| Friuli-Venezia Giuli |
| Mogiljov             |
| Benguela             |
| Mie                  |
| Chari-Baguirmi       |
| Kang-won             |
| Colorado             |
| Carabobo             |
| Ruse                 |
| Toscana              |
| Sumatera Selatan     |
| Tadla-Azilal         |
| Hainan               |
| Ishikawa             |
| Zhejiang             |
| Vojvodina            |
| Vilna                |
| Dolnoslaskie         |
| Sokoto & Kebbi & Zam |
| Bukarest             |
| Huanuco              |
| Tokat                |
| Anzotegui            |
| Mazowieckie          |
| Qaraghandy           |
| Kaohsiung            |
| Campeche             |
| Ninawa               |
| Central Mindanao     |
| Guerrero             |
| Banjul               |
| Loja                 |
| al-Manama            |
| Fejr                 |
| West Greece          |
| Piura                |
| Vaud                 |
+----------------------+
378 rows in set (0.01 sec)

mysql> select  district from address;
+----------------------+
| district             |
+----------------------+
| Alberta              |
| QLD                  |
| Alberta              |
| QLD                  |
| Nagasaki             |
| California           |
| Attika               |
| Mandalay             |
| Nantou               |
| Texas                |
| Central Serbia       |
| Hamilton             |
| Masqat               |
| Esfahan              |
| Kanagawa             |
| Haryana              |
| Osmaniye             |
| California           |
| Madhya Pradesh       |
| England              |
| Kalmykia             |
| Kaduna               |
| Northern Cape        |
| Nothwest Border Prov |
| Dhaka                |
| Rabat-Sal-Zammour-Z  |
| Liepaja              |
| Crdoba               |
| Sind                 |
|                      |
| Southern Mindanao    |
| Bihar                |
| Yamaguchi            |
| Taipei               |
| West Bengali         |
| Uttar Pradesh        |
| Piemonte             |
| Okayama              |
| Midi-Pyrnes          |
| Markazi              |
| Henan                |
| Chisinau             |
| Esprito Santo        |
| Oriental             |
| Yerevan              |
| Nonthaburi           |
| Tahiti               |
| Lipetsk              |
| Antofagasta          |
| Moscow (City)        |
| Cear                 |
| Tatarstan            |
| Mekka                |
| Khartum              |
| California           |
| Galicia              |
| Chiba                |
| Yamaguchi            |
| Moskova              |
| Tahiti               |
| Vaduz                |
| Sarawak              |
| Karnataka            |
| Rajasthan            |
| Basel-Stadt          |
| Missouri             |
| Nebraska             |
| Sichuan              |
| Cayenne              |
| Skne ln              |
| Hunan                |
| Madhya Pradesh       |
| Bchar                |
| Mekka                |
| Eastern Visayas      |
| National Capital Reg |
| Chiayi               |
| So Paulo             |
| Changhwa             |
| Pavlodar             |
| So Paulo             |
| Uttar Pradesh        |
| Kanagawa             |
| Oyo & Osun           |
| Mahajanga            |
| Krim                 |
| Gauteng              |
| Puebla               |
| England              |
| Songkhla             |
| Sucre                |
| Cheju                |
| Buenos Aires         |
| Guangdong            |
| Brunei and Muara     |
| Gois                 |
| Inner Mongolia       |
| Caraga               |
| Punjab               |
| Georgia              |
| Tete                 |
| Abu Dhabi            |
| Kyongsangbuk         |
| Lipetsk              |
| Asir                 |
| Ha Darom             |
| Kwara & Kogi         |
| Provence-Alpes-Cte   |
| Funafuti             |
| Ivanovo              |
| Buenos Aires         |
| Mxico                |
| North West           |
| Hubei                |
| Distrito Federal     |
| California           |
| Sucre                |
| Nordrhein-Westfalen  |
| Mxico                |
| Central Java         |
| Gujarat              |
| Texas                |
| al-Qalyubiya         |
| Risaralda            |
| Uttar Pradesh        |
| Lima                 |
| Uttar Pradesh        |
| Ktahya               |
| Gauteng              |
| So Paulo             |
| Smolensk             |
| Slaskie              |
| Shandong             |
| Gois                 |
| Taka-Karpatia        |
| Free State           |
| Coahuila de Zaragoza |
| al-Qalyubiya         |
| Maharashtra          |
| Karnataka            |
| Gelderland           |
| Inner Mongolia       |
| Ynlin                |
| Tennessee            |
| Hiroshima            |
| Scotland             |
| Kilis                |
| Minsk                |
| Gauteng              |
| Michigan             |
| Saitama              |
| Saint-Denis          |
| Massachusetts        |
| Michoacn de Ocampo   |
| Shandong             |
| Assam                |
| Jakarta Raya         |
| Shanxi               |
| Bern                 |
| Ondo & Ekiti         |
| Pyongyang-si         |
| North Carolina       |
| North Austria        |
| Moskova              |
| Tel Aviv             |
| Pays de la Loire     |
| Gifu                 |
| Adana                |
| Xinxiang             |
| Lilongwe             |
| Maharashtra          |
| Gansu                |
| Jiangxi              |
| Rajasthan            |
| Perak                |
| Batman               |
| Steiermark           |
| Miranda              |
| Kerala               |
| Skikda               |
| Tamaulipas           |
| So Paulo             |
| Kirov                |
| Risaralda            |
| Tennessee            |
| California           |
| Gois                 |
| Noord-Brabant        |
| Chaharmahal va Bakht |
| West Bengali         |
| Sumy                 |
| Caraga               |
| Ontario              |
| Tabora               |
| Rostov-na-Donu       |
| Uttar Pradesh        |
| Nyanza               |
| Tokyo-to             |
| Nordrhein-Westfalen  |
| Baden-Wrttemberg     |
| Jiangsu              |
| Ondo & Ekiti         |
| Haiphong             |
| Ahal                 |
| Nordrhein-Westfalen  |
| Maharashtra          |
| Sulawesi Utara       |
| Usak                 |
| Alto Paran           |
| Santa Catarina       |
| Kitaa                |
| West Bengali         |
| Rajasthan            |
| Aden                 |
| Jilin                |
| Washington           |
| Taizz                |
| California           |
| Haskovo              |
| Gois                 |
| Uttar Pradesh        |
| Kabol                |
| Buenos Aires         |
| Zanzibar West        |
| Sisilia              |
| Jaroslavl            |
| Punjab               |
| Rajasthan            |
| Tamil Nadu           |
| Asuncin              |
| Saarland             |
| Phnom Penh           |
| Gois                 |
| Botosani             |
| West Bengali         |
| Kaduna               |
| Qina                 |
| Hawalli              |
| Valle                |
| Southern Tagalog     |
| Chollanam            |
| Karnataka            |
| West Java            |
| Fukushima            |
| Hubei                |
| Hebei                |
| Tucumn               |
| Central Visayas      |
| Kyonggi              |
| Paran                |
| Mxico                |
| Florida              |
| Tianjin              |
| Oyo & Osun           |
| Anhalt Sachsen       |
| England              |
| Miyazaki             |
| Minas Gerais         |
| Central Luzon        |
| Sagaing              |
| Sofala               |
| Santiago             |
| West Bengali         |
| Shanxi               |
| Cagayan Valley       |
| Manab                |
| National Capital Reg |
| Osaka                |
| Severn Morava        |
| Salzburg             |
| Hunan                |
| Kerala               |
| California           |
| Wielkopolskie        |
| Tamil Nadu           |
| Shandong             |
| Guanajuato           |
| Haryana              |
| Illinois             |
| Michigan             |
| Oyo & Osun           |
| Bursa                |
| East Azerbaidzan     |
| Ondo & Ekiti         |
| Fujian               |
| Ponce                |
| Xinxiang             |
| Edo & Delta          |
| Shiga                |
| Oyo & Osun           |
| Tamil Nadu           |
| Guanajuato           |
| Kowloon and New Kowl |
| Gurico               |
| Virginia             |
| Sharja               |
| Baskimaa             |
| Ohio                 |
| Pietari              |
| Punjab               |
| Maharashtra          |
| Pohjois-Pohjanmaa    |
| Hiroshima            |
| Maharashtra          |
| Kaliningrad          |
| Liaoning             |
| Sanaa                |
| Callao               |
| Texas                |
| Kedah                |
| Rio de Janeiro       |
| Missouri             |
| Lombardia            |
| Minas Gerais         |
| Kursk                |
| Tabuk                |
| Hubei                |
| So Paulo             |
| Tel Aviv             |
| Maharashtra          |
| Streymoyar           |
| Kujawsko-Pomorskie   |
| Mxico                |
| Tutuila              |
| Central              |
| Buenos Aires         |
| Morelos              |
| Henan                |
| Distrito Federal     |
| St George            |
| Adana                |
| West Java            |
| Dhaka                |
| Illinois             |
| Santa F              |
| Dhaka                |
| Baki                 |
| Sumqayit             |
| Sousse               |
| Uttar Pradesh        |
| Hiroshima            |
| Western Cape         |
| Henan                |
| Hanoi                |
| Gelderland           |
| Roraima              |
| Baja California      |
| Tongatapu            |
| Central              |
| Adygea               |
| Daugavpils           |
| Taipei               |
| Southern Tagalog     |
| Tuvassia             |
| Krasnojarsk          |
| Nord-Ouest           |
| Hidalgo              |
| So Paulo             |
| Shimane              |
| Madhya Pradesh       |
| Bratislava           |
| Jharkhand            |
| Buenos Aires         |
| Arecibo              |
| Centre               |
| Par                  |
| Central              |
| Jalisco              |
| Okinawa              |
| Balikesir            |
| Andhra Pradesh       |
| Esfahan              |
| Chihuahua            |
| Karnataka            |
| Southern Tagalog     |
| East Java            |
| Southern Tagalog     |
| Pernambuco           |
| East Kasai           |
| Kurgan               |
| Kermanshah           |
| Guangdong            |
| Gujarat              |
| Slaskie              |
|                      |
| New Hampshire        |
| Namibe               |
| Jiangsu              |
| Ibaragi              |
| Hmelnytskyi          |
| Shaba                |
| Southern Tagalog     |
| Sichuan              |
| Nakhon Sawan         |
| Osaka                |
| Addis Abeba          |
| Moskova              |
| Asturia              |
| al-Qadarif           |
| Saitama              |
| Krasnojarsk          |
| Rio Grande do Sul    |
| Punjab               |
| Texas                |
| Fukushima            |
| Bretagne             |
| Tamil Nadu           |
| Saitama              |
| Buenos Aires         |
| St Thomas            |
| North West           |
| Northern             |
| Bauchi & Gombe       |
| Ontario              |
| West Java            |
| Punjab               |
| West Bengali         |
| Guanajuato           |
| Utrecht              |
| Sind                 |
| al-Sharqiya          |
| Puerto Plata         |
| Bihar                |
| California           |
| Tamil Nadu           |
| Hubei                |
| Sawhaj               |
| Guangdong            |
| Oaxaca               |
| Jharkhand            |
| So Paulo             |
| Komi                 |
| Okayama              |
| Nizni Novgorod       |
| Chuquisaca           |
| KwaZulu-Natal        |
| Nampula              |
| Northern Mindanao    |
| Shandong             |
| British Colombia     |
| La Romana            |
| Copperbelt           |
| Lombardia            |
| Maharashtra          |
| Batna                |
| Inner Mongolia       |
| Rio Grande do Sul    |
| Tartumaa             |
| Buenos Aires         |
| West Bengali         |
| Tatarstan            |
| Baijeri              |
| Kerman               |
| Central Java         |
| Sinaloa              |
| Abu Dhabi            |
| Zulia                |
| Michoacn de Ocampo   |
| La Paz               |
| Ziguinchor           |
| Illinois             |
| Central Java         |
| Esfahan              |
| Caquet               |
| Northern Mindanao    |
| Irkutsk              |
| Nova Scotia          |
| OHiggins             |
| Jalisco              |
| Shandong             |
| Chihuahua            |
| Karnataka            |
| Galicia              |
| Hodeida              |
| Gauteng              |
| Nam Ha               |
| Aceh                 |
| Drenthe              |
| Sumy                 |
| Qubec                |
| England              |
| Ha Darom             |
| Ohio                 |
| Gaziantep            |
| Mwanza               |
| Veracruz             |
| Denizli              |
| Ningxia              |
| Guangdong            |
| Coahuila de Zaragoza |
| Stavropol            |
| Baja California Sur  |
| Okayama              |
| Boyac                |
| al-Daqahliya         |
| West Bengali         |
| Istanbul             |
| Chimborazo           |
| Gansu                |
| Shandong             |
| England              |
| Zufar                |
| Apulia               |
| East Java            |
| Lubelskie            |
| West Bengali         |
| Nagano               |
| Illinois             |
| Central Luzon        |
| Kalimantan Barat     |
| Eskisehir            |
| Andhra Pradesh       |
| Bihar                |
| Volgograd            |
| Heilongjiang         |
| Ontario              |
|                      |
| Hubei                |
| Coquimbo             |
| Battambang           |
| Taipei               |
| Sivas                |
| Gumma                |
| Khanh Hoa            |
| Liaoning             |
| Southern Tagalog     |
| Nghe An              |
| West Java            |
| Friuli-Venezia Giuli |
| Florida              |
| Mogiljov             |
| Benguela             |
| Andhra Pradesh       |
| Buenos Aires         |
| Mie                  |
| Khanh Hoa            |
| Shandong             |
| Uttar Pradesh        |
| Chari-Baguirmi       |
| Kang-won             |
| Colorado             |
| Jilin                |
| Carabobo             |
| Ruse                 |
| Toscana              |
| Sumatera Selatan     |
| Tadla-Azilal         |
| So Paulo             |
| Sumy                 |
| Hainan               |
| Ishikawa             |
| Central Luzon        |
| Galicia              |
| Zhejiang             |
| Rio Grande do Sul    |
| Zhejiang             |
| Vojvodina            |
| Gujarat              |
| KwaZulu-Natal        |
| England              |
| Vilna                |
| Dolnoslaskie         |
| al-Sharqiya          |
| Buenos Aires         |
| Texas                |
| Sokoto & Kebbi & Zam |
| Bukarest             |
| Shandong             |
| Huanuco              |
| Tokat                |
| Moskova              |
| Anzotegui            |
| Sichuan              |
| Coahuila de Zaragoza |
| Mazowieckie          |
| Slaskie              |
| Qaraghandy           |
| Tokyo-to             |
| Morelos              |
| Kaohsiung            |
| Taipei               |
| Campeche             |
| Ninawa               |
| Central Mindanao     |
| Guerrero             |
| Hidalgo              |
| England              |
| Banjul               |
| Buenos Aires         |
| Nantou               |
| Guanajuato           |
| Shandong             |
| Loja                 |
| al-Manama            |
| Minas Gerais         |
| Fejr                 |
| California           |
| Inner Mongolia       |
| Liaoning             |
| West Greece          |
| Piura                |
| Vaud                 |
| Heilongjiang         |
+----------------------+
603 rows in set (0.00 sec)

mysql> select COUNT(*) from address where district='texas';
+----------+
| COUNT(*) |
+----------+
|        5 |
+----------+
1 row in set (0.00 sec)

mysql> select distinct district from address;
+----------------------+
| district             |
+----------------------+
| Alberta              |
| QLD                  |
| Nagasaki             |
| California           |
| Attika               |
| Mandalay             |
| Nantou               |
| Texas                |
| Central Serbia       |
| Hamilton             |
| Masqat               |
| Esfahan              |
| Kanagawa             |
| Haryana              |
| Osmaniye             |
| Madhya Pradesh       |
| England              |
| Kalmykia             |
| Kaduna               |
| Northern Cape        |
| Nothwest Border Prov |
| Dhaka                |
| Rabat-Sal-Zammour-Z  |
| Liepaja              |
| Crdoba               |
| Sind                 |
|                      |
| Southern Mindanao    |
| Bihar                |
| Yamaguchi            |
| Taipei               |
| West Bengali         |
| Uttar Pradesh        |
| Piemonte             |
| Okayama              |
| Midi-Pyrnes          |
| Markazi              |
| Henan                |
| Chisinau             |
| Esprito Santo        |
| Oriental             |
| Yerevan              |
| Nonthaburi           |
| Tahiti               |
| Lipetsk              |
| Antofagasta          |
| Moscow (City)        |
| Cear                 |
| Tatarstan            |
| Mekka                |
| Khartum              |
| Galicia              |
| Chiba                |
| Moskova              |
| Vaduz                |
| Sarawak              |
| Karnataka            |
| Rajasthan            |
| Basel-Stadt          |
| Missouri             |
| Nebraska             |
| Sichuan              |
| Cayenne              |
| Skne ln              |
| Hunan                |
| Bchar                |
| Eastern Visayas      |
| National Capital Reg |
| Chiayi               |
| So Paulo             |
| Changhwa             |
| Pavlodar             |
| Oyo & Osun           |
| Mahajanga            |
| Krim                 |
| Gauteng              |
| Puebla               |
| Songkhla             |
| Sucre                |
| Cheju                |
| Buenos Aires         |
| Guangdong            |
| Brunei and Muara     |
| Gois                 |
| Inner Mongolia       |
| Caraga               |
| Punjab               |
| Georgia              |
| Tete                 |
| Abu Dhabi            |
| Kyongsangbuk         |
| Asir                 |
| Ha Darom             |
| Kwara & Kogi         |
| Provence-Alpes-Cte   |
| Funafuti             |
| Ivanovo              |
| Mxico                |
| North West           |
| Hubei                |
| Distrito Federal     |
| Nordrhein-Westfalen  |
| Central Java         |
| Gujarat              |
| al-Qalyubiya         |
| Risaralda            |
| Lima                 |
| Ktahya               |
| Smolensk             |
| Slaskie              |
| Shandong             |
| Taka-Karpatia        |
| Free State           |
| Coahuila de Zaragoza |
| Maharashtra          |
| Gelderland           |
| Ynlin                |
| Tennessee            |
| Hiroshima            |
| Scotland             |
| Kilis                |
| Minsk                |
| Michigan             |
| Saitama              |
| Saint-Denis          |
| Massachusetts        |
| Michoacn de Ocampo   |
| Assam                |
| Jakarta Raya         |
| Shanxi               |
| Bern                 |
| Ondo & Ekiti         |
| Pyongyang-si         |
| North Carolina       |
| North Austria        |
| Tel Aviv             |
| Pays de la Loire     |
| Gifu                 |
| Adana                |
| Xinxiang             |
| Lilongwe             |
| Gansu                |
| Jiangxi              |
| Perak                |
| Batman               |
| Steiermark           |
| Miranda              |
| Kerala               |
| Skikda               |
| Tamaulipas           |
| Kirov                |
| Noord-Brabant        |
| Chaharmahal va Bakht |
| Sumy                 |
| Ontario              |
| Tabora               |
| Rostov-na-Donu       |
| Nyanza               |
| Tokyo-to             |
| Baden-Wrttemberg     |
| Jiangsu              |
| Haiphong             |
| Ahal                 |
| Sulawesi Utara       |
| Usak                 |
| Alto Paran           |
| Santa Catarina       |
| Kitaa                |
| Aden                 |
| Jilin                |
| Washington           |
| Taizz                |
| Haskovo              |
| Kabol                |
| Zanzibar West        |
| Sisilia              |
| Jaroslavl            |
| Tamil Nadu           |
| Asuncin              |
| Saarland             |
| Phnom Penh           |
| Botosani             |
| Qina                 |
| Hawalli              |
| Valle                |
| Southern Tagalog     |
| Chollanam            |
| West Java            |
| Fukushima            |
| Hebei                |
| Tucumn               |
| Central Visayas      |
| Kyonggi              |
| Paran                |
| Florida              |
| Tianjin              |
| Anhalt Sachsen       |
| Miyazaki             |
| Minas Gerais         |
| Central Luzon        |
| Sagaing              |
| Sofala               |
| Santiago             |
| Cagayan Valley       |
| Manab                |
| Osaka                |
| Severn Morava        |
| Salzburg             |
| Wielkopolskie        |
| Guanajuato           |
| Illinois             |
| Bursa                |
| East Azerbaidzan     |
| Fujian               |
| Ponce                |
| Edo & Delta          |
| Shiga                |
| Kowloon and New Kowl |
| Gurico               |
| Virginia             |
| Sharja               |
| Baskimaa             |
| Ohio                 |
| Pietari              |
| Pohjois-Pohjanmaa    |
| Kaliningrad          |
| Liaoning             |
| Sanaa                |
| Callao               |
| Kedah                |
| Rio de Janeiro       |
| Lombardia            |
| Kursk                |
| Tabuk                |
| Streymoyar           |
| Kujawsko-Pomorskie   |
| Tutuila              |
| Central              |
| Morelos              |
| St George            |
| Santa F              |
| Baki                 |
| Sumqayit             |
| Sousse               |
| Western Cape         |
| Hanoi                |
| Roraima              |
| Baja California      |
| Tongatapu            |
| Adygea               |
| Daugavpils           |
| Tuvassia             |
| Krasnojarsk          |
| Nord-Ouest           |
| Hidalgo              |
| Shimane              |
| Bratislava           |
| Jharkhand            |
| Arecibo              |
| Centre               |
| Par                  |
| Jalisco              |
| Okinawa              |
| Balikesir            |
| Andhra Pradesh       |
| Chihuahua            |
| East Java            |
| Pernambuco           |
| East Kasai           |
| Kurgan               |
| Kermanshah           |
| New Hampshire        |
| Namibe               |
| Ibaragi              |
| Hmelnytskyi          |
| Shaba                |
| Nakhon Sawan         |
| Addis Abeba          |
| Asturia              |
| al-Qadarif           |
| Rio Grande do Sul    |
| Bretagne             |
| St Thomas            |
| Northern             |
| Bauchi & Gombe       |
| Utrecht              |
| al-Sharqiya          |
| Puerto Plata         |
| Sawhaj               |
| Oaxaca               |
| Komi                 |
| Nizni Novgorod       |
| Chuquisaca           |
| KwaZulu-Natal        |
| Nampula              |
| Northern Mindanao    |
| British Colombia     |
| La Romana            |
| Copperbelt           |
| Batna                |
| Tartumaa             |
| Baijeri              |
| Kerman               |
| Sinaloa              |
| Zulia                |
| La Paz               |
| Ziguinchor           |
| Caquet               |
| Irkutsk              |
| Nova Scotia          |
| OHiggins             |
| Hodeida              |
| Nam Ha               |
| Aceh                 |
| Drenthe              |
| Qubec                |
| Gaziantep            |
| Mwanza               |
| Veracruz             |
| Denizli              |
| Ningxia              |
| Stavropol            |
| Baja California Sur  |
| Boyac                |
| al-Daqahliya         |
| Istanbul             |
| Chimborazo           |
| Zufar                |
| Apulia               |
| Lubelskie            |
| Nagano               |
| Kalimantan Barat     |
| Eskisehir            |
| Volgograd            |
| Heilongjiang         |
| Coquimbo             |
| Battambang           |
| Sivas                |
| Gumma                |
| Khanh Hoa            |
| Nghe An              |
| Friuli-Venezia Giuli |
| Mogiljov             |
| Benguela             |
| Mie                  |
| Chari-Baguirmi       |
| Kang-won             |
| Colorado             |
| Carabobo             |
| Ruse                 |
| Toscana              |
| Sumatera Selatan     |
| Tadla-Azilal         |
| Hainan               |
| Ishikawa             |
| Zhejiang             |
| Vojvodina            |
| Vilna                |
| Dolnoslaskie         |
| Sokoto & Kebbi & Zam |
| Bukarest             |
| Huanuco              |
| Tokat                |
| Anzotegui            |
| Mazowieckie          |
| Qaraghandy           |
| Kaohsiung            |
| Campeche             |
| Ninawa               |
| Central Mindanao     |
| Guerrero             |
| Banjul               |
| Loja                 |
| al-Manama            |
| Fejr                 |
| West Greece          |
| Piura                |
| Vaud                 |
+----------------------+
378 rows in set (0.00 sec)

mysql> select COUNT(*),district  from address group by district;
+----------+----------------------+
| COUNT(*) | district             |
+----------+----------------------+
|        2 | Alberta              |
|        2 | QLD                  |
|        1 | Nagasaki             |
|        9 | California           |
|        1 | Attika               |
|        1 | Mandalay             |
|        2 | Nantou               |
|        5 | Texas                |
|        1 | Central Serbia       |
|        1 | Hamilton             |
|        1 | Masqat               |
|        3 | Esfahan              |
|        2 | Kanagawa             |
|        2 | Haryana              |
|        1 | Osmaniye             |
|        3 | Madhya Pradesh       |
|        7 | England              |
|        1 | Kalmykia             |
|        2 | Kaduna               |
|        1 | Northern Cape        |
|        1 | Nothwest Border Prov |
|        3 | Dhaka                |
|        1 | Rabat-Sal-Zammour-Z  |
|        1 | Liepaja              |
|        1 | Crdoba               |
|        2 | Sind                 |
|        3 |                      |
|        1 | Southern Mindanao    |
|        3 | Bihar                |
|        2 | Yamaguchi            |
|        4 | Taipei               |
|        9 | West Bengali         |
|        8 | Uttar Pradesh        |
|        1 | Piemonte             |
|        3 | Okayama              |
|        1 | Midi-Pyrnes          |
|        1 | Markazi              |
|        3 | Henan                |
|        1 | Chisinau             |
|        1 | Esprito Santo        |
|        1 | Oriental             |
|        1 | Yerevan              |
|        1 | Nonthaburi           |
|        2 | Tahiti               |
|        2 | Lipetsk              |
|        1 | Antofagasta          |
|        1 | Moscow (City)        |
|        1 | Cear                 |
|        2 | Tatarstan            |
|        2 | Mekka                |
|        1 | Khartum              |
|        3 | Galicia              |
|        1 | Chiba                |
|        4 | Moskova              |
|        1 | Vaduz                |
|        1 | Sarawak              |
|        5 | Karnataka            |
|        4 | Rajasthan            |
|        1 | Basel-Stadt          |
|        2 | Missouri             |
|        1 | Nebraska             |
|        3 | Sichuan              |
|        1 | Cayenne              |
|        1 | Skne ln              |
|        2 | Hunan                |
|        1 | Bchar                |
|        1 | Eastern Visayas      |
